#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,freq,id_board,model_source
,,16,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:24:00Z,67.5473439000496,humidity_pred,sensor_measurements,6m,3750846324,T8
,,16,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:30:00Z,67.56910050234666,humidity_pred,sensor_measurements,6m,3750846324,T8
,,16,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:36:00Z,67.58983241176992,humidity_pred,sensor_measurements,6m,3750846324,T8
,,16,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:42:00Z,67.60953904342583,humidity_pred,sensor_measurements,6m,3750846324,T8
,,16,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:48:00Z,67.62822449599872,humidity_pred,sensor_measurements,6m,3750846324,T8
,,16,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:54:00Z,67.645898025098,humidity_pred,sensor_measurements,6m,3750846324,T8
,,16,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:00:00Z,67.66257439951117,humidity_pred,sensor_measurements,6m,3750846324,T8
,,16,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:06:00Z,67.67827413579263,humidity_pred,sensor_measurements,6m,3750846324,T8
,,16,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:12:00Z,67.69302360785552,humidity_pred,sensor_measurements,6m,3750846324,T8
,,16,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:18:00Z,67.70685503023348,humidity_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:48:00Z,23.396,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:54:00Z,23.958,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:00:00Z,24.563,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:06:00Z,24.722,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:12:00Z,24.601,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:18:00Z,24.532,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:24:00Z,24.548,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:30:00Z,24.508,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:36:00Z,24.503,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:42:00Z,24.539,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:48:00Z,24.576,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:54:00Z,24.673,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:00:00Z,24.492,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:06:00Z,24.284,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:12:00Z,24.294,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:18:00Z,24.331,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:24:00Z,24.381,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:30:00Z,24.389,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:36:00Z,24.396,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:42:00Z,24.402,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:48:00Z,24.407,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:54:00Z,24.411,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:00:00Z,24.414,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:06:00Z,24.416,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:12:00Z,24.416,leaf_temp_pred,sensor_measurements,6m,3750846324,T8
,,17,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:18:00Z,24.415,leaf_temp_pred,sensor_measurements,6m,3750846324,T8

